[0.320s] Invoking command in '/home/samee/ros2ws/build/r-gator-gazebo-2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake /home/samee/ros2ws/src/r-gator-simulator-2/r-gator-gazebo-2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/samee/ros2ws/install/r-gator-gazebo-2
[0.330s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.580s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.638s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.746s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.750s] -- Added test 'lint_cmake' to check CMake code style
[0.752s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.767s] -- Added test 'xmllint' to check XML markup files
[0.769s] -- Configuring done (0.4s)
[0.774s] -- Generating done (0.0s)
[0.775s] -- Build files have been written to: /home/samee/ros2ws/build/r-gator-gazebo-2
[0.902s] Invoked command in '/home/samee/ros2ws/build/r-gator-gazebo-2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake /home/samee/ros2ws/src/r-gator-simulator-2/r-gator-gazebo-2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/samee/ros2ws/install/r-gator-gazebo-2
[0.908s] Invoking command in '/home/samee/ros2ws/build/r-gator-gazebo-2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/samee/ros2ws/build/r-gator-gazebo-2 -- -j12 -l12
[0.917s] Invoked command in '/home/samee/ros2ws/build/r-gator-gazebo-2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/samee/ros2ws/build/r-gator-gazebo-2 -- -j12 -l12
[1.080s] Invoking command in '/home/samee/ros2ws/build/r-gator-gazebo-2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/samee/ros2ws/build/r-gator-gazebo-2
[1.082s] -- Install configuration: ""
[1.082s] -- Execute custom install script
[1.082s] -- Symlinking: /home/samee/ros2ws/install/r-gator-gazebo-2/share/ament_index/resource_index/package_run_dependencies/r-gator-gazebo-2
[1.084s] -- Symlinking: /home/samee/ros2ws/install/r-gator-gazebo-2/share/ament_index/resource_index/parent_prefix_path/r-gator-gazebo-2
[1.087s] -- Symlinking: /home/samee/ros2ws/install/r-gator-gazebo-2/share/r-gator-gazebo-2/environment/ament_prefix_path.sh
[1.090s] -- Symlinking: /home/samee/ros2ws/install/r-gator-gazebo-2/share/r-gator-gazebo-2/environment/ament_prefix_path.dsv
[1.094s] -- Symlinking: /home/samee/ros2ws/install/r-gator-gazebo-2/share/r-gator-gazebo-2/environment/path.sh
[1.097s] -- Symlinking: /home/samee/ros2ws/install/r-gator-gazebo-2/share/r-gator-gazebo-2/environment/path.dsv
[1.100s] -- Symlinking: /home/samee/ros2ws/install/r-gator-gazebo-2/share/r-gator-gazebo-2/local_setup.bash
[1.103s] -- Symlinking: /home/samee/ros2ws/install/r-gator-gazebo-2/share/r-gator-gazebo-2/local_setup.sh
[1.106s] -- Symlinking: /home/samee/ros2ws/install/r-gator-gazebo-2/share/r-gator-gazebo-2/local_setup.zsh
[1.108s] -- Symlinking: /home/samee/ros2ws/install/r-gator-gazebo-2/share/r-gator-gazebo-2/local_setup.dsv
[1.110s] -- Symlinking: /home/samee/ros2ws/install/r-gator-gazebo-2/share/r-gator-gazebo-2/package.dsv
[1.113s] -- Symlinking: /home/samee/ros2ws/install/r-gator-gazebo-2/share/ament_index/resource_index/packages/r-gator-gazebo-2
[1.115s] -- Symlinking: /home/samee/ros2ws/install/r-gator-gazebo-2/share/r-gator-gazebo-2/cmake/r-gator-gazebo-2Config.cmake
[1.117s] -- Symlinking: /home/samee/ros2ws/install/r-gator-gazebo-2/share/r-gator-gazebo-2/cmake/r-gator-gazebo-2Config-version.cmake
[1.119s] -- Symlinking: /home/samee/ros2ws/install/r-gator-gazebo-2/share/r-gator-gazebo-2/package.xml
[1.264s] Invoked command in '/home/samee/ros2ws/build/r-gator-gazebo-2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/samee/ros2ws/build/r-gator-gazebo-2
