-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/samee/ros2ws/build/rgator_model
-- Install configuration: ""
-- Installing: /home/samee/ros2ws/install/rgator_model/share/ament_index/resource_index/package_run_dependencies/rgator_model
-- Installing: /home/samee/ros2ws/install/rgator_model/share/ament_index/resource_index/parent_prefix_path/rgator_model
-- Installing: /home/samee/ros2ws/install/rgator_model/share/rgator_model/environment/ament_prefix_path.sh
-- Installing: /home/samee/ros2ws/install/rgator_model/share/rgator_model/environment/ament_prefix_path.dsv
-- Installing: /home/samee/ros2ws/install/rgator_model/share/rgator_model/environment/path.sh
-- Installing: /home/samee/ros2ws/install/rgator_model/share/rgator_model/environment/path.dsv
-- Installing: /home/samee/ros2ws/install/rgator_model/share/rgator_model/local_setup.bash
-- Installing: /home/samee/ros2ws/install/rgator_model/share/rgator_model/local_setup.sh
-- Installing: /home/samee/ros2ws/install/rgator_model/share/rgator_model/local_setup.zsh
-- Installing: /home/samee/ros2ws/install/rgator_model/share/rgator_model/local_setup.dsv
-- Installing: /home/samee/ros2ws/install/rgator_model/share/rgator_model/package.dsv
-- Installing: /home/samee/ros2ws/install/rgator_model/share/ament_index/resource_index/packages/rgator_model
-- Installing: /home/samee/ros2ws/install/rgator_model/share/rgator_model/cmake/rgator_modelConfig.cmake
-- Installing: /home/samee/ros2ws/install/rgator_model/share/rgator_model/cmake/rgator_modelConfig-version.cmake
-- Installing: /home/samee/ros2ws/install/rgator_model/share/rgator_model/package.xml
