-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/samee/ros2ws/build/r_gator_gazebo
-- Install configuration: ""
-- Installing: /home/samee/ros2ws/install/r_gator_gazebo/share/ament_index/resource_index/package_run_dependencies/r_gator_gazebo
-- Installing: /home/samee/ros2ws/install/r_gator_gazebo/share/ament_index/resource_index/parent_prefix_path/r_gator_gazebo
-- Installing: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/environment/path.sh
-- Installing: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/environment/path.dsv
-- Installing: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/local_setup.bash
-- Installing: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/local_setup.sh
-- Installing: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/local_setup.zsh
-- Installing: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/local_setup.dsv
-- Installing: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/package.dsv
-- Installing: /home/samee/ros2ws/install/r_gator_gazebo/share/ament_index/resource_index/packages/r_gator_gazebo
-- Installing: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/cmake/r_gator_gazeboConfig.cmake
-- Installing: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/cmake/r_gator_gazeboConfig-version.cmake
-- Installing: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/package.xml
