-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/samee/ros2ws/build/r-gator-launch-2
-- Install configuration: ""
-- Installing: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2//launch
-- Installing: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2//launch/r-gator-sensor-info.launch.py
-- Installing: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2//launch/r-gator-init.launch.py
-- Installing: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2//launch/r-gator-highbay.launch.py
-- Up-to-date: /home/samee/ros2ws/install/r-gator-launch-2/share/ament_index/resource_index/package_run_dependencies/r-gator-launch-2
-- Installing: /home/samee/ros2ws/install/r-gator-launch-2/share/ament_index/resource_index/parent_prefix_path/r-gator-launch-2
-- Up-to-date: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/environment/ament_prefix_path.sh
-- Installing: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/environment/path.sh
-- Installing: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/environment/path.dsv
-- Up-to-date: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/local_setup.bash
-- Up-to-date: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/local_setup.sh
-- Up-to-date: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/local_setup.zsh
-- Installing: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/local_setup.dsv
-- Installing: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/package.dsv
-- Up-to-date: /home/samee/ros2ws/install/r-gator-launch-2/share/ament_index/resource_index/packages/r-gator-launch-2
-- Up-to-date: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/cmake/r-gator-launch-2Config.cmake
-- Up-to-date: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/cmake/r-gator-launch-2Config-version.cmake
-- Up-to-date: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/package.xml
