[0.199s] Invoking command in '/home/samee/ros2ws/build/r-gator-launch-2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake /home/samee/ros2ws/src/r-gator-simulator-2/r-gator-launch-2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/samee/ros2ws/install/r-gator-launch-2
[0.206s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.463s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.513s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.602s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.603s] -- Added test 'lint_cmake' to check CMake code style
[0.604s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.605s] -- Added test 'xmllint' to check XML markup files
[0.607s] -- Configuring done (0.4s)
[0.610s] -- Generating done (0.0s)
[0.611s] -- Build files have been written to: /home/samee/ros2ws/build/r-gator-launch-2
[0.775s] Invoked command in '/home/samee/ros2ws/build/r-gator-launch-2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake /home/samee/ros2ws/src/r-gator-simulator-2/r-gator-launch-2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/samee/ros2ws/install/r-gator-launch-2
[0.776s] Invoking command in '/home/samee/ros2ws/build/r-gator-launch-2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/samee/ros2ws/build/r-gator-launch-2 -- -j12 -l12
[0.788s] Invoked command in '/home/samee/ros2ws/build/r-gator-launch-2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/samee/ros2ws/build/r-gator-launch-2 -- -j12 -l12
[0.953s] Invoking command in '/home/samee/ros2ws/build/r-gator-launch-2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/samee/ros2ws/build/r-gator-launch-2
[0.956s] -- Install configuration: ""
[0.956s] -- Execute custom install script
[0.956s] -- Symlinking: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2//launch/r-gator-highbay.launch.py
[0.958s] -- Symlinking: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2//launch/r-gator-init.launch.py
[0.961s] -- Symlinking: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2//launch/r-gator-sensor-info.launch.py
[0.964s] -- Symlinking: /home/samee/ros2ws/install/r-gator-launch-2/share/ament_index/resource_index/package_run_dependencies/r-gator-launch-2
[0.969s] -- Symlinking: /home/samee/ros2ws/install/r-gator-launch-2/share/ament_index/resource_index/parent_prefix_path/r-gator-launch-2
[0.972s] -- Symlinking: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/environment/ament_prefix_path.sh
[0.975s] -- Symlinking: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/environment/ament_prefix_path.dsv
[0.977s] -- Symlinking: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/environment/path.sh
[0.980s] -- Symlinking: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/environment/path.dsv
[0.983s] -- Symlinking: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/local_setup.bash
[0.985s] -- Symlinking: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/local_setup.sh
[0.987s] -- Symlinking: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/local_setup.zsh
[0.990s] -- Symlinking: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/local_setup.dsv
[0.992s] -- Symlinking: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/package.dsv
[0.993s] -- Symlinking: /home/samee/ros2ws/install/r-gator-launch-2/share/ament_index/resource_index/packages/r-gator-launch-2
[0.996s] -- Symlinking: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/cmake/r-gator-launch-2Config.cmake
[0.998s] -- Symlinking: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/cmake/r-gator-launch-2Config-version.cmake
[1.000s] -- Symlinking: /home/samee/ros2ws/install/r-gator-launch-2/share/r-gator-launch-2/package.xml
[1.077s] Invoked command in '/home/samee/ros2ws/build/r-gator-launch-2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/samee/ros2ws/build/r-gator-launch-2
