-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/samee/ros2ws/build/r-gator-model
-- Install configuration: ""
-- Installing: /home/samee/ros2ws/install/r-gator-model/share/r-gator-model/launch
-- Installing: /home/samee/ros2ws/install/r-gator-model/share/r-gator-model/launch/display.launch
-- Installing: /home/samee/ros2ws/install/r-gator-model/share/r-gator-model/launch/gazebo.launch
-- Installing: /home/samee/ros2ws/install/r-gator-model/share/ament_index/resource_index/package_run_dependencies/r-gator-model
-- Installing: /home/samee/ros2ws/install/r-gator-model/share/ament_index/resource_index/parent_prefix_path/r-gator-model
-- Installing: /home/samee/ros2ws/install/r-gator-model/share/r-gator-model/environment/ament_prefix_path.sh
-- Installing: /home/samee/ros2ws/install/r-gator-model/share/r-gator-model/environment/ament_prefix_path.dsv
-- Installing: /home/samee/ros2ws/install/r-gator-model/share/r-gator-model/environment/path.sh
-- Installing: /home/samee/ros2ws/install/r-gator-model/share/r-gator-model/environment/path.dsv
-- Installing: /home/samee/ros2ws/install/r-gator-model/share/r-gator-model/local_setup.bash
-- Installing: /home/samee/ros2ws/install/r-gator-model/share/r-gator-model/local_setup.sh
-- Installing: /home/samee/ros2ws/install/r-gator-model/share/r-gator-model/local_setup.zsh
-- Installing: /home/samee/ros2ws/install/r-gator-model/share/r-gator-model/local_setup.dsv
-- Installing: /home/samee/ros2ws/install/r-gator-model/share/r-gator-model/package.dsv
-- Installing: /home/samee/ros2ws/install/r-gator-model/share/ament_index/resource_index/packages/r-gator-model
-- Installing: /home/samee/ros2ws/install/r-gator-model/share/r-gator-model/cmake/r-gator-modelConfig.cmake
-- Installing: /home/samee/ros2ws/install/r-gator-model/share/r-gator-model/cmake/r-gator-modelConfig-version.cmake
-- Installing: /home/samee/ros2ws/install/r-gator-model/share/r-gator-model/package.xml
