-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/samee/ros2ws/build/r-gator-teleop-2
-- Install configuration: ""
-- Up-to-date: /home/samee/ros2ws/install/r-gator-teleop-2/share/ament_index/resource_index/package_run_dependencies/r-gator-teleop-2
-- Up-to-date: /home/samee/ros2ws/install/r-gator-teleop-2/share/ament_index/resource_index/parent_prefix_path/r-gator-teleop-2
-- Up-to-date: /home/samee/ros2ws/install/r-gator-teleop-2/share/r-gator-teleop-2/environment/ament_prefix_path.sh
-- Installing: /home/samee/ros2ws/install/r-gator-teleop-2/share/r-gator-teleop-2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/samee/ros2ws/install/r-gator-teleop-2/share/r-gator-teleop-2/environment/path.sh
-- Installing: /home/samee/ros2ws/install/r-gator-teleop-2/share/r-gator-teleop-2/environment/path.dsv
-- Up-to-date: /home/samee/ros2ws/install/r-gator-teleop-2/share/r-gator-teleop-2/local_setup.bash
-- Up-to-date: /home/samee/ros2ws/install/r-gator-teleop-2/share/r-gator-teleop-2/local_setup.sh
-- Up-to-date: /home/samee/ros2ws/install/r-gator-teleop-2/share/r-gator-teleop-2/local_setup.zsh
-- Installing: /home/samee/ros2ws/install/r-gator-teleop-2/share/r-gator-teleop-2/local_setup.dsv
-- Installing: /home/samee/ros2ws/install/r-gator-teleop-2/share/r-gator-teleop-2/package.dsv
-- Up-to-date: /home/samee/ros2ws/install/r-gator-teleop-2/share/ament_index/resource_index/packages/r-gator-teleop-2
-- Up-to-date: /home/samee/ros2ws/install/r-gator-teleop-2/share/r-gator-teleop-2/cmake/r-gator-teleop-2Config.cmake
-- Up-to-date: /home/samee/ros2ws/install/r-gator-teleop-2/share/r-gator-teleop-2/cmake/r-gator-teleop-2Config-version.cmake
-- Installing: /home/samee/ros2ws/install/r-gator-teleop-2/share/r-gator-teleop-2/package.xml
