-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/samee/ros2ws/build/r_gator_description
-- Install configuration: ""
-- Up-to-date: /home/samee/ros2ws/install/r_gator_description/share/ament_index/resource_index/package_run_dependencies/r_gator_description
-- Installing: /home/samee/ros2ws/install/r_gator_description/share/ament_index/resource_index/parent_prefix_path/r_gator_description
-- Up-to-date: /home/samee/ros2ws/install/r_gator_description/share/r_gator_description/environment/ament_prefix_path.sh
-- Installing: /home/samee/ros2ws/install/r_gator_description/share/r_gator_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/samee/ros2ws/install/r_gator_description/share/r_gator_description/environment/path.sh
-- Installing: /home/samee/ros2ws/install/r_gator_description/share/r_gator_description/environment/path.dsv
-- Up-to-date: /home/samee/ros2ws/install/r_gator_description/share/r_gator_description/local_setup.bash
-- Up-to-date: /home/samee/ros2ws/install/r_gator_description/share/r_gator_description/local_setup.sh
-- Up-to-date: /home/samee/ros2ws/install/r_gator_description/share/r_gator_description/local_setup.zsh
-- Installing: /home/samee/ros2ws/install/r_gator_description/share/r_gator_description/local_setup.dsv
-- Installing: /home/samee/ros2ws/install/r_gator_description/share/r_gator_description/package.dsv
-- Up-to-date: /home/samee/ros2ws/install/r_gator_description/share/ament_index/resource_index/packages/r_gator_description
-- Up-to-date: /home/samee/ros2ws/install/r_gator_description/share/r_gator_description/cmake/r_gator_descriptionConfig.cmake
-- Up-to-date: /home/samee/ros2ws/install/r_gator_description/share/r_gator_description/cmake/r_gator_descriptionConfig-version.cmake
-- Up-to-date: /home/samee/ros2ws/install/r_gator_description/share/r_gator_description/package.xml
