[0.142s] Invoking command in '/home/samee/ros2ws/build/r-gator-model-2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake /home/samee/ros2ws/src/r-gator-simulator-2/r-gator-model-2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/samee/ros2ws/install/r-gator-model-2
[0.150s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.411s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.451s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.541s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.541s] -- Added test 'lint_cmake' to check CMake code style
[0.542s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.545s] -- Added test 'xmllint' to check XML markup files
[0.546s] -- Configuring done (0.4s)
[0.550s] -- Generating done (0.0s)
[0.551s] -- Build files have been written to: /home/samee/ros2ws/build/r-gator-model-2
[0.712s] Invoked command in '/home/samee/ros2ws/build/r-gator-model-2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake /home/samee/ros2ws/src/r-gator-simulator-2/r-gator-model-2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/samee/ros2ws/install/r-gator-model-2
[0.713s] Invoking command in '/home/samee/ros2ws/build/r-gator-model-2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/samee/ros2ws/build/r-gator-model-2 -- -j12 -l12
[0.725s] Invoked command in '/home/samee/ros2ws/build/r-gator-model-2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/samee/ros2ws/build/r-gator-model-2 -- -j12 -l12
[0.891s] Invoking command in '/home/samee/ros2ws/build/r-gator-model-2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/samee/ros2ws/build/r-gator-model-2
[0.895s] -- Install configuration: ""
[0.895s] -- Execute custom install script
[0.895s] -- Symlinking: /home/samee/ros2ws/install/r-gator-model-2/share/ament_index/resource_index/package_run_dependencies/r-gator-model-2
[0.895s] -- Symlinking: /home/samee/ros2ws/install/r-gator-model-2/share/ament_index/resource_index/parent_prefix_path/r-gator-model-2
[0.897s] -- Symlinking: /home/samee/ros2ws/install/r-gator-model-2/share/r-gator-model-2/environment/ament_prefix_path.sh
[0.901s] -- Symlinking: /home/samee/ros2ws/install/r-gator-model-2/share/r-gator-model-2/environment/ament_prefix_path.dsv
[0.903s] -- Symlinking: /home/samee/ros2ws/install/r-gator-model-2/share/r-gator-model-2/environment/path.sh
[0.907s] -- Symlinking: /home/samee/ros2ws/install/r-gator-model-2/share/r-gator-model-2/environment/path.dsv
[0.910s] -- Symlinking: /home/samee/ros2ws/install/r-gator-model-2/share/r-gator-model-2/local_setup.bash
[0.914s] -- Symlinking: /home/samee/ros2ws/install/r-gator-model-2/share/r-gator-model-2/local_setup.sh
[0.916s] -- Symlinking: /home/samee/ros2ws/install/r-gator-model-2/share/r-gator-model-2/local_setup.zsh
[0.919s] -- Symlinking: /home/samee/ros2ws/install/r-gator-model-2/share/r-gator-model-2/local_setup.dsv
[0.922s] -- Symlinking: /home/samee/ros2ws/install/r-gator-model-2/share/r-gator-model-2/package.dsv
[0.924s] -- Symlinking: /home/samee/ros2ws/install/r-gator-model-2/share/ament_index/resource_index/packages/r-gator-model-2
[0.926s] -- Symlinking: /home/samee/ros2ws/install/r-gator-model-2/share/r-gator-model-2/cmake/r-gator-model-2Config.cmake
[0.928s] -- Symlinking: /home/samee/ros2ws/install/r-gator-model-2/share/r-gator-model-2/cmake/r-gator-model-2Config-version.cmake
[0.930s] -- Symlinking: /home/samee/ros2ws/install/r-gator-model-2/share/r-gator-model-2/package.xml
[0.933s] Invoked command in '/home/samee/ros2ws/build/r-gator-model-2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/samee/ros2ws/build/r-gator-model-2
