-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/samee/ros2ws/build/r_gator_gazebo
-- Install configuration: ""
-- Up-to-date: /home/samee/ros2ws/install/r_gator_gazebo/share/ament_index/resource_index/package_run_dependencies/r_gator_gazebo
-- Up-to-date: /home/samee/ros2ws/install/r_gator_gazebo/share/ament_index/resource_index/parent_prefix_path/r_gator_gazebo
-- Up-to-date: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/environment/path.sh
-- Installing: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/environment/path.dsv
-- Up-to-date: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/local_setup.bash
-- Up-to-date: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/local_setup.sh
-- Up-to-date: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/local_setup.zsh
-- Installing: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/local_setup.dsv
-- Installing: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/package.dsv
-- Up-to-date: /home/samee/ros2ws/install/r_gator_gazebo/share/ament_index/resource_index/packages/r_gator_gazebo
-- Up-to-date: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/cmake/r_gator_gazeboConfig.cmake
-- Up-to-date: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/cmake/r_gator_gazeboConfig-version.cmake
-- Up-to-date: /home/samee/ros2ws/install/r_gator_gazebo/share/r_gator_gazebo/package.xml
